idnmapped,predict_image,image_path
121,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-18_10-04__1585__41.png""","""/dist/image/classes/12/enroll_crops/129/aligned_crop.jpg"""
122,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-18_10-04__1585__41.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
123,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-18_10-04__1585__41.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
124,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-18_10-04__1585__41.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
125,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__691__20.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
126,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__691__20.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
127,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__691__20.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
128,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__691__20.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
129,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__680__10.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
130,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__680__10.png""","""/dist/image/classes/12/enroll_crops/734/aligned_crop.jpg"""
131,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__680__10.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
132,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-04_10-02__680__10.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
133,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__777__33.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
134,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__777__33.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
135,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__777__33.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
136,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__777__33.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
137,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__774__36.png""","""/dist/image/classes/12/enroll_crops/143/aligned_crop.jpg"""
138,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__774__36.png""","""/dist/image/classes/12/enroll_crops/142/aligned_crop.jpg"""
139,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__774__36.png""","""/dist/image/classes/12/enroll_crops/132/aligned_crop.jpg"""
140,"""/dist/image/classes/12/pred_crops/143/INEW-005242-VEGPZ_2019-10-05_09-59__774__36.png""","""/dist/image/classes/12/enroll_crops/138/aligned_crop.jpg"""
141,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-11-02_08-03__1110__100.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
142,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-11-02_08-03__1110__100.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
143,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-11-02_08-03__1110__100.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
144,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-11-02_08-03__1110__100.png""","""/dist/image/classes/12/enroll_crops/144/aligned_crop.jpg"""
145,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1153__64.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
146,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1153__64.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
147,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1153__64.png""","""/dist/image/classes/12/enroll_crops/127/aligned_crop.jpg"""
148,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1153__64.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
149,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-04_10-02__1690__16.png""","""/dist/image/classes/12/enroll_crops/139/aligned_crop.jpg"""
150,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-04_10-02__1690__16.png""","""/dist/image/classes/12/enroll_crops/140/aligned_crop.jpg"""
151,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-04_10-02__1690__16.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
152,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-04_10-02__1690__16.png""","""/dist/image/classes/12/enroll_crops/123/aligned_crop.jpg"""
153,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1167__56.png""","""/dist/image/classes/12/enroll_crops/128/aligned_crop.jpg"""
154,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1167__56.png""","""/dist/image/classes/12/enroll_crops/564/aligned_crop.jpg"""
155,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1167__56.png""","""/dist/image/classes/12/enroll_crops/126/aligned_crop.jpg"""
156,"""/dist/image/classes/12/pred_crops/128/INEW-005242-VEGPZ_2019-10-23_08-02__1167__56.png""","""/dist/image/classes/12/enroll_crops/733/aligned_crop.jpg"""
